"{""type"":""Polygon"",""coordinates"":[[[127.05414743,37.57356472],[127.0541129,37.57328692],[127.05401067,37.57301979],[127.05384464,37.57277361],[127.05362121,37.57255782],[127.05334895,37.57238073],[127.05303834,37.57224914],[127.0527013,37.57216811],[127.0523508,37.57214075],[127.05200029,37.57216811],[127.05166326,37.57224914],[127.05135264,37.57238073],[127.05108039,37.57255782],[127.05085695,37.57277361],[127.05069093,37.57301979],[127.05058869,37.57328692],[127.05055417,37.57356472],[127.05058869,37.57384252],[127.05069093,37.57410964],[127.05085695,37.57435583],[127.05108039,37.5745716],[127.05135264,37.57474869],[127.05166326,37.57488027],[127.05200029,37.5749613],[127.0523508,37.57498867],[127.0527013,37.5749613],[127.05303834,37.57488027],[127.05334895,37.57474869],[127.05362121,37.5745716],[127.05384464,37.57435583],[127.05401067,37.57410964],[127.0541129,37.57384252],[127.05414743,37.57356472]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07360192,37.57829416],[127.0735674,37.57801637],[127.07346516,37.57774927],[127.07329913,37.5775031],[127.0730757,37.57728733],[127.07280344,37.57711025],[127.07249283,37.57697866],[127.07215579,37.57689764],[127.07180529,37.57687028],[127.07145478,37.57689764],[127.07111775,37.57697866],[127.07080714,37.57711025],[127.07053488,37.57728733],[127.07031145,37.5775031],[127.07014542,37.57774927],[127.07004318,37.57801637],[127.07000866,37.57829416],[127.07004318,37.57857194],[127.07014542,37.57883905],[127.07031145,37.57908521],[127.07053488,37.57930098],[127.07080714,37.57947805],[127.07111775,37.57960963],[127.07145478,37.57969065],[127.07180529,37.57971801],[127.07215579,37.57969065],[127.07249283,37.57960963],[127.07280344,37.57947805],[127.0730757,37.57930098],[127.07329913,37.57908521],[127.07346516,37.57883905],[127.0735674,37.57857194],[127.07360192,37.57829416]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04574208,37.58005137],[127.04570755,37.57977359],[127.04560531,37.57950649],[127.04543929,37.57926033],[127.04521585,37.57904456],[127.0449436,37.57886749],[127.04463299,37.57873591],[127.04429595,37.57865488],[127.04394544,37.57862752],[127.04359494,37.57865488],[127.0432579,37.57873591],[127.04294729,37.57886749],[127.04267503,37.57904456],[127.0424516,37.57926033],[127.04228557,37.57950649],[127.04218334,37.57977359],[127.04214881,37.58005137],[127.04218334,37.58032915],[127.04228557,37.58059625],[127.0424516,37.58084241],[127.04267503,37.58105817],[127.04294729,37.58123523],[127.0432579,37.58136681],[127.04359494,37.58144783],[127.04394544,37.58147519],[127.04429595,37.58144783],[127.04463299,37.58136681],[127.0449436,37.58123523],[127.04521585,37.58105817],[127.04543929,37.58084241],[127.04560531,37.58059625],[127.04570755,37.58032915],[127.04574208,37.58005137]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04318067,37.58669751],[127.04314615,37.58641975],[127.04304391,37.58615268],[127.04287789,37.58590653],[127.04265445,37.58569079],[127.0423822,37.58551373],[127.04207158,37.58538216],[127.04173455,37.58530114],[127.04138404,37.58527379],[127.04103354,37.58530114],[127.0406965,37.58538216],[127.04038589,37.58551373],[127.04011363,37.58569079],[127.0398902,37.58590653],[127.03972417,37.58615268],[127.03962193,37.58641975],[127.03958741,37.58669751],[127.03962193,37.58697526],[127.03972417,37.58724233],[127.0398902,37.58748847],[127.04011363,37.58770421],[127.04038589,37.58788127],[127.0406965,37.58801283],[127.04103354,37.58809384],[127.04138404,37.5881212],[127.04173455,37.58809384],[127.04207158,37.58801283],[127.0423822,37.58788127],[127.04265445,37.58770421],[127.04287789,37.58748847],[127.04304391,37.58724233],[127.04314615,37.58697526],[127.04318067,37.58669751]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08957351,37.59685116],[127.08953899,37.59657345],[127.08943675,37.59630641],[127.08927072,37.5960603],[127.08904729,37.59584458],[127.08877504,37.59566755],[127.08846442,37.595536],[127.08812739,37.59545499],[127.08777688,37.59542764],[127.08742638,37.59545499],[127.08708934,37.595536],[127.08677873,37.59566755],[127.08650647,37.59584458],[127.08628304,37.5960603],[127.08611701,37.59630641],[127.08601477,37.59657345],[127.08598025,37.59685116],[127.08601477,37.59712888],[127.08611701,37.59739592],[127.08628304,37.59764202],[127.08650647,37.59785773],[127.08677873,37.59803476],[127.08708934,37.59816631],[127.08742638,37.59824731],[127.08777688,37.59827466],[127.08812739,37.59824731],[127.08846442,37.59816631],[127.08877504,37.59803476],[127.08904729,37.59785773],[127.08927072,37.59764202],[127.08943675,37.59739592],[127.08953899,37.59712888],[127.08957351,37.59685116]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08832898,37.58100834],[127.08829446,37.58073057],[127.08819222,37.58046347],[127.08802619,37.58021731],[127.08780276,37.58000154],[127.0875305,37.57982447],[127.08721989,37.5796929],[127.08688286,37.57961187],[127.08653235,37.57958451],[127.08618184,37.57961187],[127.08584481,37.5796929],[127.0855342,37.57982447],[127.08526194,37.58000154],[127.08503851,37.58021731],[127.08487248,37.58046347],[127.08477024,37.58073057],[127.08473572,37.58100834],[127.08477024,37.58128611],[127.08487248,37.58155321],[127.08503851,37.58179937],[127.08526194,37.58201512],[127.0855342,37.58219219],[127.08584481,37.58232376],[127.08618184,37.58240478],[127.08653235,37.58243214],[127.08688286,37.58240478],[127.08721989,37.58232376],[127.0875305,37.58219219],[127.08780276,37.58201512],[127.08802619,37.58179937],[127.08819222,37.58155321],[127.08829446,37.58128611],[127.08832898,37.58100834]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.09214598,37.58905335],[127.09211146,37.58877561],[127.09200922,37.58850854],[127.0918432,37.5882624],[127.09161976,37.58804666],[127.09134751,37.58786961],[127.09103689,37.58773805],[127.09069986,37.58765703],[127.09034935,37.58762968],[127.08999885,37.58765703],[127.08966181,37.58773805],[127.0893512,37.58786961],[127.08907894,37.58804666],[127.08885551,37.5882624],[127.08868948,37.58850854],[127.08858724,37.58877561],[127.08855272,37.58905335],[127.08858724,37.58933109],[127.08868948,37.58959816],[127.08885551,37.58984429],[127.08907894,37.59006002],[127.0893512,37.59023707],[127.08966181,37.59036863],[127.08999885,37.59044964],[127.09034935,37.590477],[127.09069986,37.59044964],[127.09103689,37.59036863],[127.09134751,37.59023707],[127.09161976,37.59006002],[127.0918432,37.58984429],[127.09200922,37.58959816],[127.09211146,37.58933109],[127.09214598,37.58905335]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.03489399,37.6354755],[127.03485946,37.63519793],[127.03475723,37.63493102],[127.0345912,37.63468504],[127.03436777,37.63446944],[127.03409551,37.6342925],[127.0337849,37.63416101],[127.03344786,37.63408005],[127.03309736,37.63405271],[127.03274685,37.63408005],[127.03240982,37.63416101],[127.0320992,37.6342925],[127.03182695,37.63446944],[127.03160351,37.63468504],[127.03143749,37.63493102],[127.03133525,37.63519793],[127.03130073,37.6354755],[127.03133525,37.63575307],[127.03143749,37.63601997],[127.03160351,37.63626594],[127.03182695,37.63648154],[127.0320992,37.63665848],[127.03240982,37.63678996],[127.03274685,37.63687092],[127.03309736,37.63689826],[127.03344786,37.63687092],[127.0337849,37.63678996],[127.03409551,37.63665848],[127.03436777,37.63648154],[127.0345912,37.63626594],[127.03475723,37.63601997],[127.03485946,37.63575307],[127.03489399,37.6354755]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04288007,37.65957432],[127.04284555,37.65929684],[127.04274331,37.65903003],[127.04257729,37.65878412],[127.04235385,37.65856859],[127.0420816,37.6583917],[127.04177098,37.65826027],[127.04143395,37.65817933],[127.04108344,37.658152],[127.04073294,37.65817933],[127.0403959,37.65826027],[127.04008529,37.6583917],[127.03981303,37.65856859],[127.0395896,37.65878412],[127.03942357,37.65903003],[127.03932133,37.65929684],[127.03928681,37.65957432],[127.03932133,37.6598518],[127.03942357,37.66011862],[127.0395896,37.66036451],[127.03981303,37.66058004],[127.04008529,37.66075692],[127.0403959,37.66088835],[127.04073294,37.66096929],[127.04108344,37.66099662],[127.04143395,37.66096929],[127.04177098,37.66088835],[127.0420816,37.66075692],[127.04235385,37.66058004],[127.04257729,37.66036451],[127.04274331,37.66011862],[127.04284555,37.6598518],[127.04288007,37.65957432]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01507967,37.65673004],[127.01504515,37.65645255],[127.01494291,37.65618573],[127.01477688,37.65593982],[127.01455345,37.65572427],[127.01428119,37.65554738],[127.01397058,37.65541594],[127.01363355,37.655335],[127.01328304,37.65530766],[127.01293254,37.655335],[127.0125955,37.65541594],[127.01228489,37.65554738],[127.01201263,37.65572427],[127.0117892,37.65593982],[127.01162317,37.65618573],[127.01152093,37.65645255],[127.01148641,37.65673004],[127.01152093,37.65700753],[127.01162317,37.65727436],[127.0117892,37.65752026],[127.01201263,37.6577358],[127.01228489,37.65791269],[127.0125955,37.65804413],[127.01293254,37.65812507],[127.01328304,37.6581524],[127.01363355,37.65812507],[127.01397058,37.65804413],[127.01428119,37.65791269],[127.01455345,37.6577358],[127.01477688,37.65752026],[127.01494291,37.65727436],[127.01504515,37.65700753],[127.01507967,37.65673004]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07615496,37.62170384],[127.07612044,37.62142622],[127.0760182,37.62115926],[127.07585218,37.62091324],[127.07562874,37.62069759],[127.07535649,37.62052062],[127.07504587,37.62038911],[127.07470884,37.62030813],[127.07435833,37.62028079],[127.07400783,37.62030813],[127.07367079,37.62038911],[127.07336018,37.62052062],[127.07308792,37.62069759],[127.07286449,37.62091324],[127.07269846,37.62115926],[127.07259622,37.62142622],[127.0725617,37.62170384],[127.07259622,37.62198146],[127.07269846,37.62224841],[127.07286449,37.62249443],[127.07308792,37.62271007],[127.07336018,37.62288704],[127.07367079,37.62301854],[127.07400783,37.62309952],[127.07435833,37.62312686],[127.07470884,37.62309952],[127.07504587,37.62301854],[127.07535649,37.62288704],[127.07562874,37.62271007],[127.07585218,37.62249443],[127.0760182,37.62224841],[127.07612044,37.62198146],[127.07615496,37.62170384]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91278581,37.5805063],[126.91275129,37.58022852],[126.91264905,37.57996142],[126.91248303,37.57971526],[126.91225959,37.5794995],[126.91198734,37.57932242],[126.91167672,37.57919085],[126.91133969,37.57910982],[126.91098918,37.57908246],[126.91063868,37.57910982],[126.91030164,37.57919085],[126.90999103,37.57932242],[126.90971877,37.5794995],[126.90949534,37.57971526],[126.90932931,37.57996142],[126.90922707,37.58022852],[126.90919255,37.5805063],[126.90922707,37.58078407],[126.90932931,37.58105117],[126.90949534,37.58129733],[126.90971877,37.58151309],[126.90999103,37.58169016],[126.91030164,37.58182173],[126.91063868,37.58190275],[126.91098918,37.58193011],[126.91133969,37.58190275],[126.91167672,37.58182173],[126.91198734,37.58169016],[126.91225959,37.58151309],[126.91248303,37.58129733],[126.91264905,37.58105117],[126.91275129,37.58078407],[126.91278581,37.5805063]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91735918,37.58029207],[126.91732466,37.58001429],[126.91722242,37.57974719],[126.9170564,37.57950103],[126.91683296,37.57928526],[126.91656071,37.57910819],[126.91625009,37.57897661],[126.91591306,37.57889558],[126.91556255,37.57886823],[126.91521205,37.57889558],[126.91487501,37.57897661],[126.9145644,37.57910819],[126.91429214,37.57928526],[126.91406871,37.57950103],[126.91390268,37.57974719],[126.91380045,37.58001429],[126.91376592,37.58029207],[126.91380045,37.58056984],[126.91390268,37.58083694],[126.91406871,37.5810831],[126.91429214,37.58129886],[126.9145644,37.58147593],[126.91487501,37.5816075],[126.91521205,37.58168852],[126.91556255,37.58171588],[126.91591306,37.58168852],[126.91625009,37.5816075],[126.91656071,37.58147593],[126.91683296,37.58129886],[126.9170564,37.5810831],[126.91722242,37.58083694],[126.91732466,37.58056984],[126.91735918,37.58029207]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90208599,37.57451258],[126.90205146,37.57423478],[126.90194923,37.57396766],[126.9017832,37.57372148],[126.90155976,37.5735057],[126.90128751,37.57332861],[126.9009769,37.57319702],[126.90063986,37.57311599],[126.90028936,37.57308863],[126.89993885,37.57311599],[126.89960181,37.57319702],[126.8992912,37.57332861],[126.89901895,37.5735057],[126.89879551,37.57372148],[126.89862948,37.57396766],[126.89852725,37.57423478],[126.89849272,37.57451258],[126.89852725,37.57479038],[126.89862948,37.5750575],[126.89879551,37.57530367],[126.89901895,37.57551945],[126.8992912,37.57569653],[126.89960181,37.57582812],[126.89993885,37.57590915],[126.90028936,37.57593651],[126.90063986,37.57590915],[126.9009769,37.57582812],[126.90128751,37.57569653],[126.90155976,37.57551945],[126.9017832,37.57530367],[126.90194923,37.5750575],[126.90205146,37.57479038],[126.90208599,37.57451258]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90692865,37.56223374],[126.90689413,37.5619559],[126.90679189,37.56168873],[126.90662586,37.56144251],[126.90640243,37.56122669],[126.90613017,37.56104958],[126.90581956,37.56091797],[126.90548253,37.56083692],[126.90513202,37.56080955],[126.90478151,37.56083692],[126.90444448,37.56091797],[126.90413387,37.56104958],[126.90386161,37.56122669],[126.90363818,37.56144251],[126.90347215,37.56168873],[126.90336991,37.5619559],[126.90333539,37.56223374],[126.90336991,37.56251158],[126.90347215,37.56277875],[126.90363818,37.56302497],[126.90386161,37.56324078],[126.90413387,37.56341789],[126.90444448,37.5635495],[126.90478151,37.56363054],[126.90513202,37.5636579],[126.90548253,37.56363054],[126.90581956,37.5635495],[126.90613017,37.56341789],[126.90640243,37.56324078],[126.90662586,37.56302497],[126.90679189,37.56277875],[126.90689413,37.56251158],[126.90692865,37.56223374]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91532211,37.54880963],[126.91528759,37.54853173],[126.91518535,37.54826452],[126.91501932,37.54801825],[126.91479589,37.5478024],[126.91452363,37.54762525],[126.91421302,37.54749361],[126.91387598,37.54741255],[126.91352548,37.54738518],[126.91317497,37.54741255],[126.91283794,37.54749361],[126.91252732,37.54762525],[126.91225507,37.5478024],[126.91203164,37.54801825],[126.91186561,37.54826452],[126.91176337,37.54853173],[126.91172885,37.54880963],[126.91176337,37.54908752],[126.91186561,37.54935473],[126.91203164,37.54960099],[126.91225507,37.54981685],[126.91252732,37.54999399],[126.91283794,37.55012562],[126.91317497,37.55020667],[126.91352548,37.55023404],[126.91387598,37.55020667],[126.91421302,37.55012562],[126.91452363,37.54999399],[126.91479589,37.54981685],[126.91501932,37.54960099],[126.91518535,37.54935473],[126.91528759,37.54908752],[126.91532211,37.54880963]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.84069857,37.51823778],[126.84066405,37.51795977],[126.84056181,37.51769245],[126.84039578,37.51744608],[126.84017235,37.51723014],[126.8399001,37.51705291],[126.83958948,37.51692123],[126.83925245,37.51684013],[126.83890194,37.51681275],[126.83855144,37.51684013],[126.8382144,37.51692123],[126.83790379,37.51705291],[126.83763153,37.51723014],[126.8374081,37.51744608],[126.83724207,37.51769245],[126.83713983,37.51795977],[126.83710531,37.51823778],[126.83713983,37.51851579],[126.83724207,37.51878311],[126.8374081,37.51902947],[126.83763153,37.51924541],[126.83790379,37.51942263],[126.8382144,37.51955431],[126.83855144,37.5196354],[126.83890194,37.51966278],[126.83925245,37.5196354],[126.83958948,37.51955431],[126.8399001,37.51942263],[126.84017235,37.51924541],[126.84039578,37.51902947],[126.84056181,37.51878311],[126.84066405,37.51851579],[126.84069857,37.51823778]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.86737375,37.51799402],[126.86733923,37.51771601],[126.86723699,37.51744869],[126.86707096,37.51720232],[126.86684753,37.51698638],[126.86657527,37.51680915],[126.86626466,37.51667747],[126.86592762,37.51659637],[126.86557712,37.51656899],[126.86522661,37.51659637],[126.86488958,37.51667747],[126.86457897,37.51680915],[126.86430671,37.51698638],[126.86408328,37.51720232],[126.86391725,37.51744869],[126.86381501,37.51771601],[126.86378049,37.51799402],[126.86381501,37.51827203],[126.86391725,37.51853935],[126.86408328,37.51878572],[126.86430671,37.51900166],[126.86457897,37.51917887],[126.86488958,37.51931056],[126.86522661,37.51939165],[126.86557712,37.51941903],[126.86592762,37.51939165],[126.86626466,37.51931056],[126.86657527,37.51917887],[126.86684753,37.51900166],[126.86707096,37.51878572],[126.86723699,37.51853935],[126.86733923,37.51827203],[126.86737375,37.51799402]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.83045831,37.5357442],[126.83042378,37.53546626],[126.83032155,37.535199],[126.83015552,37.53495269],[126.82993209,37.5347368],[126.82965983,37.53455962],[126.82934922,37.53442796],[126.82901218,37.53434689],[126.82866168,37.53431951],[126.82831117,37.53434689],[126.82797413,37.53442796],[126.82766352,37.53455962],[126.82739127,37.5347368],[126.82716783,37.53495269],[126.82700181,37.535199],[126.82689957,37.53546626],[126.82686504,37.5357442],[126.82689957,37.53602215],[126.82700181,37.5362894],[126.82716783,37.53653571],[126.82739127,37.5367516],[126.82766352,37.53692877],[126.82797413,37.53706043],[126.82831117,37.5371415],[126.82866168,37.53716887],[126.82901218,37.5371415],[126.82934922,37.53706043],[126.82965983,37.53692877],[126.82993209,37.5367516],[126.83015552,37.53653571],[126.83032155,37.5362894],[126.83042378,37.53602215],[126.83045831,37.5357442]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.86061962,37.52190849],[126.8605851,37.52163049],[126.86048286,37.52136318],[126.86031684,37.52111682],[126.8600934,37.52090089],[126.85982115,37.52072368],[126.85951053,37.520592],[126.8591735,37.52051091],[126.85882299,37.52048353],[126.85847249,37.52051091],[126.85813545,37.520592],[126.85782484,37.52072368],[126.85755258,37.52090089],[126.85732915,37.52111682],[126.85716312,37.52136318],[126.85706088,37.52163049],[126.85702636,37.52190849],[126.85706088,37.52218648],[126.85716312,37.52245379],[126.85732915,37.52270014],[126.85755258,37.52291607],[126.85782484,37.52309327],[126.85813545,37.52322495],[126.85847249,37.52330604],[126.85882299,37.52333342],[126.8591735,37.52330604],[126.85951053,37.52322495],[126.85982115,37.52309327],[126.8600934,37.52291607],[126.86031684,37.52270014],[126.86048286,37.52245379],[126.8605851,37.52218648],[126.86061962,37.52190849]]]}"
