"{""type"":""Polygon"",""coordinates"":[[[127.08983724,37.52806406],[127.08980272,37.52778609],[127.08970048,37.5275188],[127.08953445,37.52727246],[127.08931102,37.52705655],[127.08903876,37.52687935],[127.08872815,37.52674768],[127.08839111,37.5266666],[127.08804061,37.52663922],[127.0876901,37.5266666],[127.08735307,37.52674768],[127.08704245,37.52687935],[127.0867702,37.52705655],[127.08654676,37.52727246],[127.08638074,37.5275188],[127.0862785,37.52778609],[127.08624398,37.52806406],[127.0862785,37.52834203],[127.08638074,37.52860931],[127.08654676,37.52885565],[127.0867702,37.52907156],[127.08704245,37.52924875],[127.08735307,37.52938042],[127.0876901,37.52946149],[127.08804061,37.52948887],[127.08839111,37.52946149],[127.08872815,37.52938042],[127.08903876,37.52924875],[127.08931102,37.52907156],[127.08953445,37.52885565],[127.08970048,37.52860931],[127.08980272,37.52834203],[127.08983724,37.52806406]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.03611958,37.57802039],[127.03608506,37.57774261],[127.03598282,37.5774755],[127.03581679,37.57722933],[127.03559336,37.57701356],[127.0353211,37.57683648],[127.03501049,37.57670489],[127.03467346,37.57662387],[127.03432295,37.57659651],[127.03397245,37.57662387],[127.03363541,37.57670489],[127.0333248,37.57683648],[127.03305254,37.57701356],[127.03282911,37.57722933],[127.03266308,37.5774755],[127.03256084,37.57774261],[127.03252632,37.57802039],[127.03256084,37.57829818],[127.03266308,37.57856528],[127.03282911,37.57881145],[127.03305254,37.57902722],[127.0333248,37.57920429],[127.03363541,37.57933587],[127.03397245,37.57941689],[127.03432295,37.57944425],[127.03467346,37.57941689],[127.03501049,37.57933587],[127.0353211,37.57920429],[127.03559336,37.57902722],[127.03581679,37.57881145],[127.03598282,37.57856528],[127.03608506,37.57829818],[127.03611958,37.57802039]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06991593,37.56665402],[127.06988141,37.56637619],[127.06977917,37.56610904],[127.06961314,37.56586283],[127.06938971,37.56564703],[127.06911745,37.56546992],[127.06880684,37.56533832],[127.06846981,37.56525728],[127.0681193,37.56522991],[127.0677688,37.56525728],[127.06743176,37.56533832],[127.06712115,37.56546992],[127.06684889,37.56564703],[127.06662546,37.56586283],[127.06645943,37.56610904],[127.06635719,37.56637619],[127.06632267,37.56665402],[127.06635719,37.56693184],[127.06645943,37.56719899],[127.06662546,37.5674452],[127.06684889,37.56766099],[127.06712115,37.5678381],[127.06743176,37.56796969],[127.0677688,37.56805073],[127.0681193,37.56807809],[127.06846981,37.56805073],[127.06880684,37.56796969],[127.06911745,37.5678381],[127.06938971,37.56766099],[127.06961314,37.5674452],[127.06977917,37.56719899],[127.06988141,37.56693184],[127.06991593,37.56665402]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05675096,37.56480534],[127.05671644,37.56452751],[127.0566142,37.56426035],[127.05644818,37.56401413],[127.05622474,37.56379832],[127.05595249,37.56362121],[127.05564187,37.56348961],[127.05530484,37.56340857],[127.05495433,37.5633812],[127.05460383,37.56340857],[127.05426679,37.56348961],[127.05395618,37.56362121],[127.05368392,37.56379832],[127.05346049,37.56401413],[127.05329446,37.56426035],[127.05319222,37.56452751],[127.0531577,37.56480534],[127.05319222,37.56508317],[127.05329446,37.56535033],[127.05346049,37.56559654],[127.05368392,37.56581234],[127.05395618,37.56598945],[127.05426679,37.56612105],[127.05460383,37.56620209],[127.05495433,37.56622945],[127.05530484,37.56620209],[127.05564187,37.56612105],[127.05595249,37.56598945],[127.05622474,37.56581234],[127.05644818,37.56559654],[127.0566142,37.56535033],[127.05671644,37.56508317],[127.05675096,37.56480534]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.03800319,37.5740327],[127.03796867,37.5737549],[127.03786643,37.57348777],[127.03770041,37.57324159],[127.03747697,37.57302581],[127.03720472,37.57284872],[127.0368941,37.57271713],[127.03655707,37.5726361],[127.03620656,37.57260873],[127.03585606,37.5726361],[127.03551902,37.57271713],[127.03520841,37.57284872],[127.03493615,37.57302581],[127.03471272,37.57324159],[127.03454669,37.57348777],[127.03444445,37.5737549],[127.03440993,37.5740327],[127.03444445,37.57431049],[127.03454669,37.57457762],[127.03471272,37.5748238],[127.03493615,37.57503957],[127.03520841,37.57521666],[127.03551902,37.57534824],[127.03585606,37.57542927],[127.03620656,37.57545663],[127.03655707,37.57542927],[127.0368941,37.57534824],[127.03720472,37.57521666],[127.03747697,37.57503957],[127.03770041,37.5748238],[127.03786643,37.57457762],[127.03796867,37.57431049],[127.03800319,37.5740327]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06830235,37.57281984],[127.06826783,37.57254203],[127.06816559,37.5722749],[127.06799957,37.57202872],[127.06777613,37.57181293],[127.06750388,37.57163584],[127.06719326,37.57150425],[127.06685623,37.57142321],[127.06650572,37.57139585],[127.06615522,37.57142321],[127.06581818,37.57150425],[127.06550757,37.57163584],[127.06523531,37.57181293],[127.06501188,37.57202872],[127.06484585,37.5722749],[127.06474361,37.57254203],[127.06470909,37.57281984],[127.06474361,37.57309764],[127.06484585,37.57336476],[127.06501188,37.57361095],[127.06523531,37.57382673],[127.06550757,37.57400382],[127.06581818,37.5741354],[127.06615522,37.57421643],[127.06650572,37.57424379],[127.06685623,37.57421643],[127.06719326,37.5741354],[127.06750388,37.57400382],[127.06777613,37.57382673],[127.06799957,37.57361095],[127.06816559,37.57336476],[127.06826783,37.57309764],[127.06830235,37.57281984]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08202619,37.58119222],[127.08199167,37.58091444],[127.08188943,37.58064735],[127.08172341,37.58040119],[127.08149997,37.58018542],[127.08122772,37.58000835],[127.0809171,37.57987677],[127.08058007,37.57979575],[127.08022956,37.57976839],[127.07987906,37.57979575],[127.07954202,37.57987677],[127.07923141,37.58000835],[127.07895915,37.58018542],[127.07873572,37.58040119],[127.07856969,37.58064735],[127.07846745,37.58091444],[127.07843293,37.58119222],[127.07846745,37.58146999],[127.07856969,37.58173708],[127.07873572,37.58198324],[127.07895915,37.582199],[127.07923141,37.58237606],[127.07954202,37.58250764],[127.07987906,37.58258866],[127.08022956,37.58261601],[127.08058007,37.58258866],[127.0809171,37.58250764],[127.08122772,37.58237606],[127.08149997,37.582199],[127.08172341,37.58198324],[127.08188943,37.58173708],[127.08199167,37.58146999],[127.08202619,37.58119222]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08207627,37.5947678],[127.08204175,37.59449008],[127.08193951,37.59422303],[127.08177348,37.59397692],[127.08155005,37.59376119],[127.08127779,37.59358415],[127.08096718,37.5934526],[127.08063014,37.59337159],[127.08027964,37.59334424],[127.07992913,37.59337159],[127.0795921,37.5934526],[127.07928148,37.59358415],[127.07900923,37.59376119],[127.0787858,37.59397692],[127.07861977,37.59422303],[127.07851753,37.59449008],[127.07848301,37.5947678],[127.07851753,37.59504552],[127.07861977,37.59531257],[127.0787858,37.59555868],[127.07900923,37.5957744],[127.07928148,37.59595143],[127.0795921,37.59608298],[127.07992913,37.59616399],[127.08027964,37.59619134],[127.08063014,37.59616399],[127.08096718,37.59608298],[127.08127779,37.59595143],[127.08155005,37.5957744],[127.08177348,37.59555868],[127.08193951,37.59531257],[127.08204175,37.59504552],[127.08207627,37.5947678]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07620456,37.60194859],[127.07617004,37.6016709],[127.0760678,37.60140387],[127.07590177,37.60115778],[127.07567834,37.60094208],[127.07540608,37.60076506],[127.07509547,37.60063352],[127.07475843,37.60055251],[127.07440793,37.60052516],[127.07405742,37.60055251],[127.07372039,37.60063352],[127.07340977,37.60076506],[127.07313752,37.60094208],[127.07291408,37.60115778],[127.07274806,37.60140387],[127.07264582,37.6016709],[127.0726113,37.60194859],[127.07264582,37.60222629],[127.07274806,37.60249331],[127.07291408,37.60273939],[127.07313752,37.60295509],[127.07340977,37.60313211],[127.07372039,37.60326364],[127.07405742,37.60334464],[127.07440793,37.60337199],[127.07475843,37.60334464],[127.07509547,37.60326364],[127.07540608,37.60313211],[127.07567834,37.60295509],[127.07590177,37.60273939],[127.0760678,37.60249331],[127.07617004,37.60222629],[127.07620456,37.60194859]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08181713,37.59108172],[127.08178261,37.59080398],[127.08168037,37.59053692],[127.08151434,37.59029079],[127.08129091,37.59007506],[127.08101866,37.58989801],[127.08070804,37.58976645],[127.08037101,37.58968544],[127.0800205,37.58965808],[127.07967,37.58968544],[127.07933296,37.58976645],[127.07902235,37.58989801],[127.07875009,37.59007506],[127.07852666,37.59029079],[127.07836063,37.59053692],[127.07825839,37.59080398],[127.07822387,37.59108172],[127.07825839,37.59135945],[127.07836063,37.59162651],[127.07852666,37.59187264],[127.07875009,37.59208836],[127.07902235,37.59226541],[127.07933296,37.59239696],[127.07967,37.59247797],[127.0800205,37.59250533],[127.08037101,37.59247797],[127.08070804,37.59239696],[127.08101866,37.59226541],[127.08129091,37.59208836],[127.08151434,37.59187264],[127.08168037,37.59162651],[127.08178261,37.59135945],[127.08181713,37.59108172]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08185861,37.57756862],[127.08182409,37.57729084],[127.08172185,37.57702373],[127.08155582,37.57677755],[127.08133239,37.57656178],[127.08106013,37.5763847],[127.08074952,37.57625312],[127.08041248,37.57617209],[127.08006198,37.57614473],[127.07971147,37.57617209],[127.07937444,37.57625312],[127.07906382,37.5763847],[127.07879157,37.57656178],[127.07856813,37.57677755],[127.07840211,37.57702373],[127.07829987,37.57729084],[127.07826535,37.57756862],[127.07829987,37.57784641],[127.07840211,37.57811352],[127.07856813,37.57835969],[127.07879157,37.57857545],[127.07906382,37.57875253],[127.07937444,37.57888411],[127.07971147,37.57896513],[127.08006198,37.57899249],[127.08041248,37.57896513],[127.08074952,37.57888411],[127.08106013,37.57875253],[127.08133239,37.57857545],[127.08155582,37.57835969],[127.08172185,37.57811352],[127.08182409,37.57784641],[127.08185861,37.57756862]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08056806,37.60544942],[127.08053354,37.60517174],[127.0804313,37.60490473],[127.08026528,37.60465865],[127.08004184,37.60444295],[127.07976959,37.60426594],[127.07945897,37.60413441],[127.07912194,37.60405341],[127.07877143,37.60402606],[127.07842093,37.60405341],[127.07808389,37.60413441],[127.07777328,37.60426594],[127.07750102,37.60444295],[127.07727759,37.60465865],[127.07711156,37.60490473],[127.07700932,37.60517174],[127.0769748,37.60544942],[127.07700932,37.6057271],[127.07711156,37.60599411],[127.07727759,37.60624019],[127.07750102,37.60645587],[127.07777328,37.60663288],[127.07808389,37.60676441],[127.07842093,37.60684541],[127.07877143,37.60687275],[127.07912194,37.60684541],[127.07945897,37.60676441],[127.07976959,37.60663288],[127.08004184,37.60645587],[127.08026528,37.60624019],[127.0804313,37.60599411],[127.08053354,37.6057271],[127.08056806,37.60544942]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07773594,37.59479359],[127.07770142,37.59451587],[127.07759918,37.59424882],[127.07743315,37.5940027],[127.07720972,37.59378698],[127.07693746,37.59360994],[127.07662685,37.59347839],[127.07628981,37.59339738],[127.07593931,37.59337003],[127.0755888,37.59339738],[127.07525177,37.59347839],[127.07494115,37.59360994],[127.0746689,37.59378698],[127.07444546,37.5940027],[127.07427944,37.59424882],[127.0741772,37.59451587],[127.07414268,37.59479359],[127.0741772,37.59507131],[127.07427944,37.59533836],[127.07444546,37.59558447],[127.0746689,37.59580019],[127.07494115,37.59597722],[127.07525177,37.59610877],[127.0755888,37.59618978],[127.07593931,37.59621713],[127.07628981,37.59618978],[127.07662685,37.59610877],[127.07693746,37.59597722],[127.07720972,37.59580019],[127.07743315,37.59558447],[127.07759918,37.59533836],[127.07770142,37.59507131],[127.07773594,37.59479359]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.0844297,37.60190808],[127.08439517,37.60163039],[127.08429294,37.60136336],[127.08412691,37.60111727],[127.08390348,37.60090157],[127.08363122,37.60072455],[127.08332061,37.60059301],[127.08298357,37.60051201],[127.08263307,37.60048466],[127.08228256,37.60051201],[127.08194553,37.60059301],[127.08163491,37.60072455],[127.08136266,37.60090157],[127.08113922,37.60111727],[127.0809732,37.60136336],[127.08087096,37.60163039],[127.08083644,37.60190808],[127.08087096,37.60218578],[127.0809732,37.6024528],[127.08113922,37.60269889],[127.08136266,37.60291458],[127.08163491,37.6030916],[127.08194553,37.60322314],[127.08228256,37.60330414],[127.08263307,37.60333149],[127.08298357,37.60330414],[127.08332061,37.60322314],[127.08363122,37.6030916],[127.08390348,37.60291458],[127.08412691,37.60269889],[127.08429294,37.6024528],[127.08439517,37.60218578],[127.0844297,37.60190808]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.0837732,37.58722783],[127.08373868,37.58695008],[127.08363644,37.58668301],[127.08347042,37.58643687],[127.08324698,37.58622112],[127.08297473,37.58604406],[127.08266411,37.5859125],[127.08232708,37.58583148],[127.08197657,37.58580412],[127.08162607,37.58583148],[127.08128903,37.5859125],[127.08097842,37.58604406],[127.08070616,37.58622112],[127.08048273,37.58643687],[127.0803167,37.58668301],[127.08021446,37.58695008],[127.08017994,37.58722783],[127.08021446,37.58750558],[127.0803167,37.58777266],[127.08048273,37.58801879],[127.08070616,37.58823453],[127.08097842,37.58841158],[127.08128903,37.58854314],[127.08162607,37.58862416],[127.08197657,37.58865151],[127.08232708,37.58862416],[127.08266411,37.58854314],[127.08297473,37.58841158],[127.08324698,37.58823453],[127.08347042,37.58801879],[127.08363644,37.58777266],[127.08373868,37.58750558],[127.0837732,37.58722783]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07972556,37.61023123],[127.07969104,37.60995357],[127.0795888,37.60968657],[127.07942277,37.60944051],[127.07919934,37.60922483],[127.07892708,37.60904783],[127.07861647,37.6089163],[127.07827943,37.60883531],[127.07792893,37.60880796],[127.07757842,37.60883531],[127.07724139,37.6089163],[127.07693077,37.60904783],[127.07665852,37.60922483],[127.07643509,37.60944051],[127.07626906,37.60968657],[127.07616682,37.60995357],[127.0761323,37.61023123],[127.07616682,37.6105089],[127.07626906,37.61077589],[127.07643509,37.61102195],[127.07665852,37.61123762],[127.07693077,37.61141462],[127.07724139,37.61154614],[127.07757842,37.61162713],[127.07792893,37.61165447],[127.07827943,37.61162713],[127.07861647,37.61154614],[127.07892708,37.61141462],[127.07919934,37.61123762],[127.07942277,37.61102195],[127.0795888,37.61077589],[127.07969104,37.6105089],[127.07972556,37.61023123]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05629904,37.60929769],[127.05626451,37.60902003],[127.05616228,37.60875303],[127.05599625,37.60850696],[127.05577281,37.60829128],[127.05550056,37.60811428],[127.05518995,37.60798275],[127.05485291,37.60790176],[127.05450241,37.60787441],[127.0541519,37.60790176],[127.05381486,37.60798275],[127.05350425,37.60811428],[127.053232,37.60829128],[127.05300856,37.60850696],[127.05284254,37.60875303],[127.0527403,37.60902003],[127.05270577,37.60929769],[127.0527403,37.60957536],[127.05284254,37.60984236],[127.05300856,37.61008842],[127.053232,37.61030409],[127.05350425,37.61048109],[127.05381486,37.61061262],[127.0541519,37.61069361],[127.05450241,37.61072095],[127.05485291,37.61069361],[127.05518995,37.61061262],[127.05550056,37.61048109],[127.05577281,37.61030409],[127.05599625,37.61008842],[127.05616228,37.60984236],[127.05626451,37.60957536],[127.05629904,37.60929769]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06181542,37.61374849],[127.0617809,37.61347084],[127.06167866,37.61320386],[127.06151263,37.6129578],[127.0612892,37.61274214],[127.06101694,37.61256514],[127.06070633,37.61243362],[127.06036929,37.61235263],[127.06001879,37.61232529],[127.05966828,37.61235263],[127.05933125,37.61243362],[127.05902063,37.61256514],[127.05874838,37.61274214],[127.05852495,37.6129578],[127.05835892,37.61320386],[127.05825668,37.61347084],[127.05822216,37.61374849],[127.05825668,37.61402614],[127.05835892,37.61429312],[127.05852495,37.61453917],[127.05874838,37.61475483],[127.05902063,37.61493182],[127.05933125,37.61506333],[127.05966828,37.61514432],[127.06001879,37.61517166],[127.06036929,37.61514432],[127.06070633,37.61506333],[127.06101694,37.61493182],[127.0612892,37.61475483],[127.06151263,37.61453917],[127.06167866,37.61429312],[127.0617809,37.61402614],[127.06181542,37.61374849]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.0478163,37.60538599],[127.04778178,37.60510831],[127.04767954,37.60484129],[127.04751351,37.60459521],[127.04729008,37.60437952],[127.04701782,37.60420251],[127.04670721,37.60407097],[127.04637017,37.60398997],[127.04601967,37.60396262],[127.04566916,37.60398997],[127.04533213,37.60407097],[127.04502151,37.60420251],[127.04474926,37.60437952],[127.04452582,37.60459521],[127.0443598,37.60484129],[127.04425756,37.60510831],[127.04422304,37.60538599],[127.04425756,37.60566367],[127.0443598,37.60593068],[127.04452582,37.60617675],[127.04474926,37.60639244],[127.04502151,37.60656945],[127.04533213,37.60670098],[127.04566916,37.60678197],[127.04601967,37.60680932],[127.04637017,37.60678197],[127.04670721,37.60670098],[127.04701782,37.60656945],[127.04729008,37.60639244],[127.04751351,37.60617675],[127.04767954,37.60593068],[127.04778178,37.60566367],[127.0478163,37.60538599]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.03420703,37.60345689],[127.03417251,37.6031792],[127.03407027,37.60291218],[127.03390424,37.60266609],[127.03368081,37.60245039],[127.03340855,37.60227338],[127.03309794,37.60214184],[127.0327609,37.60206084],[127.0324104,37.60203349],[127.03205989,37.60206084],[127.03172286,37.60214184],[127.03141224,37.60227338],[127.03113999,37.60245039],[127.03091655,37.60266609],[127.03075053,37.60291218],[127.03064829,37.6031792],[127.03061377,37.60345689],[127.03064829,37.60373457],[127.03075053,37.60400159],[127.03091655,37.60424767],[127.03113999,37.60446337],[127.03141224,37.60464038],[127.03172286,37.60477191],[127.03205989,37.60485291],[127.0324104,37.60488026],[127.0327609,37.60485291],[127.03309794,37.60477191],[127.03340855,37.60464038],[127.03368081,37.60446337],[127.03390424,37.60424767],[127.03407027,37.60400159],[127.03417251,37.60373457],[127.03420703,37.60345689]]]}"
