"{""type"":""Polygon"",""coordinates"":[[[127.10664567,37.49462209],[127.10661115,37.49434399],[127.10650891,37.49407659],[127.10634288,37.49383014],[127.10611945,37.49361413],[127.10584719,37.49343685],[127.10553658,37.49330512],[127.10519954,37.493224],[127.10484904,37.49319661],[127.10449853,37.493224],[127.1041615,37.49330512],[127.10385088,37.49343685],[127.10357863,37.49361413],[127.1033552,37.49383014],[127.10318917,37.49407659],[127.10308693,37.49434399],[127.10305241,37.49462209],[127.10308693,37.49490018],[127.10318917,37.49516759],[127.1033552,37.49541403],[127.10357863,37.49563004],[127.10385088,37.49580731],[127.1041615,37.49593904],[127.10449853,37.49602015],[127.10484904,37.49604754],[127.10519954,37.49602015],[127.10553658,37.49593904],[127.10584719,37.49580731],[127.10611945,37.49563004],[127.10634288,37.49541403],[127.10650891,37.49516759],[127.10661115,37.49490018],[127.10664567,37.49462209]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.08952222,35.18137503],[129.0894877,35.18108855],[129.08938546,35.18081308],[129.08921944,35.1805592],[129.088996,35.18033668],[129.08872375,35.18015405],[129.08841314,35.18001835],[129.0880761,35.17993479],[129.08772559,35.17990657],[129.08737509,35.17993479],[129.08703805,35.18001835],[129.08672744,35.18015405],[129.08645518,35.18033668],[129.08623175,35.1805592],[129.08606572,35.18081308],[129.08596349,35.18108855],[129.08592896,35.18137503],[129.08596349,35.18166151],[129.08606572,35.18193698],[129.08623175,35.18219085],[129.08645518,35.18241337],[129.08672744,35.18259599],[129.08703805,35.18273168],[129.08737509,35.18281525],[129.08772559,35.18284346],[129.0880761,35.18281525],[129.08841314,35.18273168],[129.08872375,35.18259599],[129.088996,35.18241337],[129.08921944,35.18219085],[129.08938546,35.18193698],[129.0894877,35.18166151],[129.08952222,35.18137503]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.70346181,35.86699799],[128.70342728,35.86671394],[128.70332505,35.86644082],[128.70315902,35.8661891],[128.70293558,35.86596847],[128.70266333,35.8657874],[128.70235272,35.86565285],[128.70201568,35.86557],[128.70166517,35.86554202],[128.70131467,35.86557],[128.70097763,35.86565285],[128.70066702,35.8657874],[128.70039477,35.86596847],[128.70017133,35.8661891],[128.7000053,35.86644082],[128.69990307,35.86671394],[128.69986854,35.86699799],[128.69990307,35.86728203],[128.7000053,35.86755515],[128.70017133,35.86780687],[128.70039477,35.86802749],[128.70066702,35.86820856],[128.70097763,35.8683431],[128.70131467,35.86842595],[128.70166517,35.86845393],[128.70201568,35.86842595],[128.70235272,35.8683431],[128.70266333,35.86820856],[128.70293558,35.86802749],[128.70315902,35.86780687],[128.70332505,35.86755515],[128.70342728,35.86728203],[128.70346181,35.86699799]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.67199816,35.88073644],[128.67196364,35.88045245],[128.6718614,35.88017937],[128.67169537,35.87992769],[128.67147194,35.8797071],[128.67119968,35.87952606],[128.67088907,35.87939154],[128.67055203,35.8793087],[128.67020153,35.87928073],[128.66985102,35.8793087],[128.66951399,35.87939154],[128.66920337,35.87952606],[128.66893112,35.8797071],[128.66870768,35.87992769],[128.66854166,35.88017937],[128.66843942,35.88045245],[128.6684049,35.88073644],[128.66843942,35.88102043],[128.66854166,35.88129351],[128.66870768,35.88154518],[128.66893112,35.88176577],[128.66920337,35.8819468],[128.66951399,35.88208132],[128.66985102,35.88216416],[128.67020153,35.88219213],[128.67055203,35.88216416],[128.67088907,35.88208132],[128.67119968,35.8819468],[128.67147194,35.88176577],[128.67169537,35.88154518],[128.6718614,35.88129351],[128.67196364,35.88102043],[128.67199816,35.88073644]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.58363581,35.88498671],[128.58360129,35.88470273],[128.58349905,35.88442966],[128.58333302,35.884178],[128.58310959,35.88395742],[128.58283733,35.88377639],[128.58252672,35.88364188],[128.58218968,35.88355904],[128.58183918,35.88353107],[128.58148867,35.88355904],[128.58115164,35.88364188],[128.58084102,35.88377639],[128.58056877,35.88395742],[128.58034534,35.884178],[128.58017931,35.88442966],[128.58007707,35.88470273],[128.58004255,35.88498671],[128.58007707,35.88527069],[128.58017931,35.88554375],[128.58034534,35.8857954],[128.58056877,35.88601598],[128.58084102,35.886197],[128.58115164,35.88633152],[128.58148867,35.88641435],[128.58183918,35.88644232],[128.58218968,35.88641435],[128.58252672,35.88633152],[128.58283733,35.886197],[128.58310959,35.88601598],[128.58333302,35.8857954],[128.58349905,35.88554375],[128.58360129,35.88527069],[128.58363581,35.88498671]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.59656676,35.87613071],[128.59653224,35.8758467],[128.59643,35.87557361],[128.59626398,35.87532192],[128.59604054,35.87510131],[128.59576829,35.87492026],[128.59545767,35.87478573],[128.59512064,35.87470289],[128.59477013,35.87467491],[128.59441963,35.87470289],[128.59408259,35.87478573],[128.59377198,35.87492026],[128.59349972,35.87510131],[128.59327629,35.87532192],[128.59311026,35.87557361],[128.59300802,35.8758467],[128.5929735,35.87613071],[128.59300802,35.87641472],[128.59311026,35.87668781],[128.59327629,35.8769395],[128.59349972,35.8771601],[128.59377198,35.87734114],[128.59408259,35.87747567],[128.59441963,35.87755851],[128.59477013,35.87758648],[128.59512064,35.87755851],[128.59545767,35.87747567],[128.59576829,35.87734114],[128.59604054,35.8771601],[128.59626398,35.8769395],[128.59643,35.87668781],[128.59653224,35.87641472],[128.59656676,35.87613071]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.61420955,35.86018589],[128.61417503,35.85990182],[128.61407279,35.85962867],[128.61390676,35.85937693],[128.61368333,35.85915628],[128.61341107,35.8589752],[128.61310046,35.85884064],[128.61276342,35.85875778],[128.61241292,35.8587298],[128.61206241,35.85875778],[128.61172538,35.85884064],[128.61141476,35.8589752],[128.61114251,35.85915628],[128.61091907,35.85937693],[128.61075305,35.85962867],[128.61065081,35.85990182],[128.61061629,35.86018589],[128.61065081,35.86046996],[128.61075305,35.86074311],[128.61091907,35.86099484],[128.61114251,35.86121549],[128.61141476,35.86139657],[128.61172538,35.86153112],[128.61206241,35.86161398],[128.61241292,35.86164196],[128.61276342,35.86161398],[128.61310046,35.86153112],[128.61341107,35.86139657],[128.61368333,35.86121549],[128.61390676,35.86099484],[128.61407279,35.86074311],[128.61417503,35.86046996],[128.61420955,35.86018589]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.52814817,35.80999917],[128.52811365,35.80971492],[128.52801141,35.8094416],[128.52784538,35.8091897],[128.52762195,35.80896891],[128.52734969,35.80878771],[128.52703908,35.80865306],[128.52670204,35.80857015],[128.52635154,35.80854216],[128.52600103,35.80857015],[128.525664,35.80865306],[128.52535338,35.80878771],[128.52508113,35.80896891],[128.52485769,35.8091897],[128.52469167,35.8094416],[128.52458943,35.80971492],[128.52455491,35.80999917],[128.52458943,35.81028341],[128.52469167,35.81055673],[128.52485769,35.81080863],[128.52508113,35.81102941],[128.52535338,35.81121061],[128.525664,35.81134525],[128.52600103,35.81142816],[128.52635154,35.81145615],[128.52670204,35.81142816],[128.52703908,35.81134525],[128.52734969,35.81121061],[128.52762195,35.81102941],[128.52784538,35.81080863],[128.52801141,35.81055673],[128.52811365,35.81028341],[128.52814817,35.80999917]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91639956,35.1616033],[126.91636504,35.16131675],[126.9162628,35.16104121],[126.91609677,35.16078728],[126.91587334,35.1605647],[126.91560108,35.16038203],[126.91529047,35.1602463],[126.91495343,35.16016271],[126.91460293,35.16013449],[126.91425242,35.16016271],[126.91391539,35.1602463],[126.91360477,35.16038203],[126.91333252,35.1605647],[126.91310908,35.16078728],[126.91294306,35.16104121],[126.91284082,35.16131675],[126.9128063,35.1616033],[126.91284082,35.16188985],[126.91294306,35.16216539],[126.91310908,35.16241932],[126.91333252,35.16264189],[126.91360477,35.16282456],[126.91391539,35.16296029],[126.91425242,35.16304387],[126.91460293,35.16307209],[126.91495343,35.16304387],[126.91529047,35.16296029],[126.91560108,35.16282456],[126.91587334,35.16264189],[126.91609677,35.16241932],[126.9162628,35.16216539],[126.91636504,35.16188985],[126.91639956,35.1616033]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.34250974,36.35246606],[127.34247522,36.35218377],[127.34237298,36.35191232],[127.34220695,36.35166216],[127.34198352,36.35144288],[127.34171126,36.35126293],[127.34140065,36.35112921],[127.34106361,36.35104687],[127.34071311,36.35101907],[127.3403626,36.35104687],[127.34002557,36.35112921],[127.33971495,36.35126293],[127.3394427,36.35144288],[127.33921926,36.35166216],[127.33905324,36.35191232],[127.338951,36.35218377],[127.33891648,36.35246606],[127.338951,36.35274835],[127.33905324,36.35301979],[127.33921926,36.35326996],[127.3394427,36.35348922],[127.33971495,36.35366917],[127.34002557,36.35380289],[127.3403626,36.35388523],[127.34071311,36.35391303],[127.34106361,36.35388523],[127.34140065,36.35380289],[127.34171126,36.35366917],[127.34198352,36.35348922],[127.34220695,36.35326996],[127.34237298,36.35301979],[127.34247522,36.35274835],[127.34250974,36.35246606]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.32529723,35.55355785],[129.32526271,35.55327269],[129.32516047,35.55299848],[129.32499445,35.55274578],[129.32477101,35.55252427],[129.32449876,35.55234249],[129.32418814,35.55220741],[129.32385111,35.55212423],[129.3235006,35.55209615],[129.3231501,35.55212423],[129.32281306,35.55220741],[129.32250245,35.55234249],[129.32223019,35.55252427],[129.32200676,35.55274578],[129.32184073,35.55299848],[129.32173849,35.55327269],[129.32170397,35.55355785],[129.32173849,35.55384301],[129.32184073,35.55411721],[129.32200676,35.55436992],[129.32223019,35.55459141],[129.32250245,35.55477319],[129.32281306,35.55490826],[129.3231501,35.55499144],[129.3235006,35.55501953],[129.32385111,35.55499144],[129.32418814,35.55490826],[129.32449876,35.55477319],[129.32477101,35.55459141],[129.32499445,35.55436992],[129.32516047,35.55411721],[129.32526271,35.55384301],[129.32529723,35.55355785]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01945342,37.25036441],[127.01941889,37.2500854],[127.01931666,37.24981712],[127.01915063,37.24956987],[127.01892719,37.24935316],[127.01865494,37.2491753],[127.01834433,37.24904314],[127.01800729,37.24896176],[127.01765679,37.24893428],[127.01730628,37.24896176],[127.01696924,37.24904314],[127.01665863,37.2491753],[127.01638638,37.24935316],[127.01616294,37.24956987],[127.01599692,37.24981712],[127.01589468,37.2500854],[127.01586015,37.25036441],[127.01589468,37.25064341],[127.01599692,37.25091169],[127.01616294,37.25115893],[127.01638638,37.25137564],[127.01665863,37.25155349],[127.01696924,37.25168565],[127.01730628,37.25176703],[127.01765679,37.25179451],[127.01800729,37.25176703],[127.01834433,37.25168565],[127.01865494,37.25155349],[127.01892719,37.25137564],[127.01915063,37.25115893],[127.01931666,37.25091169],[127.01941889,37.25064341],[127.01945342,37.25036441]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04382408,37.25170813],[127.04378956,37.25142913],[127.04368732,37.25116086],[127.04352129,37.25091361],[127.04329786,37.2506969],[127.0430256,37.25051905],[127.04271499,37.25038689],[127.04237795,37.25030551],[127.04202745,37.25027803],[127.04167694,37.25030551],[127.04133991,37.25038689],[127.04102929,37.25051905],[127.04075704,37.2506969],[127.0405336,37.25091361],[127.04036758,37.25116086],[127.04026534,37.25142913],[127.04023082,37.25170813],[127.04026534,37.25198713],[127.04036758,37.2522554],[127.0405336,37.25250264],[127.04075704,37.25271935],[127.04102929,37.2528972],[127.04133991,37.25302935],[127.04167694,37.25311073],[127.04202745,37.25313821],[127.04237795,37.25311073],[127.04271499,37.25302935],[127.0430256,37.2528972],[127.04329786,37.25271935],[127.04352129,37.25250264],[127.04368732,37.2522554],[127.04378956,37.25198713],[127.04382408,37.25170813]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78228557,37.49357927],[126.78225105,37.49330117],[126.78214881,37.49303376],[126.78198279,37.49278731],[126.78175935,37.49257129],[126.7814871,37.49239401],[126.78117648,37.49226228],[126.78083945,37.49218116],[126.78048894,37.49215377],[126.78013844,37.49218116],[126.7798014,37.49226228],[126.77949079,37.49239401],[126.77921853,37.49257129],[126.7789951,37.49278731],[126.77882907,37.49303376],[126.77872684,37.49330117],[126.77869231,37.49357927],[126.77872684,37.49385737],[126.77882907,37.49412478],[126.7789951,37.49437122],[126.77921853,37.49458723],[126.77949079,37.49476451],[126.7798014,37.49489623],[126.78013844,37.49497735],[126.78048894,37.49500474],[126.78083945,37.49497735],[126.78117648,37.49489623],[126.7814871,37.49476451],[126.78175935,37.49458723],[126.78198279,37.49437122],[126.78214881,37.49412478],[126.78225105,37.49385737],[126.78228557,37.49357927]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.13757574,36.99860445],[127.13754122,36.99832452],[127.13743898,36.99805535],[127.13727296,36.99780727],[127.13704952,36.99758983],[127.13677727,36.99741138],[127.13646665,36.99727878],[127.13612962,36.99719713],[127.13577911,36.99716956],[127.13542861,36.99719713],[127.13509157,36.99727878],[127.13478096,36.99741138],[127.1345087,36.99758983],[127.13428527,36.99780727],[127.13411924,36.99805535],[127.134017,36.99832452],[127.13398248,36.99860445],[127.134017,36.99888438],[127.13411924,36.99915355],[127.13428527,36.99940162],[127.1345087,36.99961906],[127.13478096,36.9997975],[127.13509157,36.9999301],[127.13542861,37.00001175],[127.13577911,37.00003932],[127.13612962,37.00001175],[127.13646665,36.9999301],[127.13677727,36.9997975],[127.13704952,36.99961906],[127.13727296,36.99940162],[127.13743898,36.99915355],[127.13754122,36.99888438],[127.13757574,36.99860445]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.81186206,37.33340881],[126.81182754,37.33313011],[126.8117253,37.33286213],[126.81155928,37.33261515],[126.81133584,37.33239867],[126.81106359,37.33222101],[126.81075297,37.332089],[126.81041594,37.33200771],[126.81006543,37.33198026],[126.80971493,37.33200771],[126.80937789,37.332089],[126.80906728,37.33222101],[126.80879502,37.33239867],[126.80857159,37.33261515],[126.80840556,37.33286213],[126.80830333,37.33313011],[126.8082688,37.33340881],[126.80830333,37.3336875],[126.80840556,37.33395548],[126.80857159,37.33420246],[126.80879502,37.33441893],[126.80906728,37.33459658],[126.80937789,37.33472859],[126.80971493,37.33480988],[126.81006543,37.33483733],[126.81041594,37.33480988],[126.81075297,37.33472859],[126.81106359,37.33459658],[126.81133584,37.33441893],[126.81155928,37.33420246],[126.8117253,37.33395548],[126.81182754,37.3336875],[126.81186206,37.33340881]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.83414679,37.6331673],[126.83411226,37.63288972],[126.83401003,37.63262281],[126.833844,37.63237682],[126.83362057,37.63216121],[126.83334831,37.63198426],[126.8330377,37.63185277],[126.83270066,37.63177181],[126.83235016,37.63174447],[126.83199965,37.63177181],[126.83166261,37.63185277],[126.831352,37.63198426],[126.83107975,37.63216121],[126.83085631,37.63237682],[126.83069029,37.63262281],[126.83058805,37.63288972],[126.83055353,37.6331673],[126.83058805,37.63344488],[126.83069029,37.63371178],[126.83085631,37.63395777],[126.83107975,37.63417337],[126.831352,37.63435032],[126.83166261,37.6344818],[126.83199965,37.63456276],[126.83235016,37.6345901],[126.83270066,37.63456276],[126.8330377,37.6344818],[126.83334831,37.63435032],[126.83362057,37.63417337],[126.833844,37.63395777],[126.83401003,37.63371178],[126.83411226,37.63344488],[126.83414679,37.6331673]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.76149438,37.6816396],[126.76145986,37.68136221],[126.76135762,37.68109547],[126.76119159,37.68084964],[126.76096816,37.68063417],[126.7606959,37.68045734],[126.76038529,37.68032594],[126.76004825,37.68024502],[126.75969775,37.6802177],[126.75934724,37.68024502],[126.75901021,37.68032594],[126.7586996,37.68045734],[126.75842734,37.68063417],[126.75820391,37.68084964],[126.75803788,37.68109547],[126.75793564,37.68136221],[126.75790112,37.6816396],[126.75793564,37.681917],[126.75803788,37.68218373],[126.75820391,37.68242956],[126.75842734,37.68264502],[126.7586996,37.68282185],[126.75901021,37.68295325],[126.75934724,37.68303416],[126.75969775,37.68306148],[126.76004825,37.68303416],[126.76038529,37.68295325],[126.7606959,37.68282185],[126.76096816,37.68264502],[126.76119159,37.68242956],[126.76135762,37.68218373],[126.76145986,37.681917],[126.76149438,37.6816396]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.25640976,37.54070912],[127.25637524,37.54043119],[127.256273,37.54016395],[127.25610698,37.53991765],[127.25588354,37.53970177],[127.25561129,37.53952461],[127.25530067,37.53939296],[127.25496364,37.53931189],[127.25461313,37.53928452],[127.25426263,37.53931189],[127.25392559,37.53939296],[127.25361498,37.53952461],[127.25334272,37.53970177],[127.25311929,37.53991765],[127.25295326,37.54016395],[127.25285102,37.54043119],[127.2528165,37.54070912],[127.25285102,37.54098704],[127.25295326,37.54125428],[127.25311929,37.54150057],[127.25334272,37.54171644],[127.25361498,37.54189361],[127.25392559,37.54202525],[127.25426263,37.54210631],[127.25461313,37.54213369],[127.25496364,37.54210631],[127.25530067,37.54202525],[127.25561129,37.54189361],[127.25588354,37.54171644],[127.25610698,37.54150057],[127.256273,37.54125428],[127.25637524,37.54098704],[127.25640976,37.54070912]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06943547,37.1563186],[127.06940095,37.15603925],[127.06929871,37.15577063],[127.06913268,37.15552307],[127.06890925,37.15530609],[127.06863699,37.15512801],[127.06832638,37.15499569],[127.06798934,37.1549142],[127.06763884,37.15488669],[127.06728833,37.1549142],[127.0669513,37.15499569],[127.06664068,37.15512801],[127.06636843,37.15530609],[127.066145,37.15552307],[127.06597897,37.15577063],[127.06587673,37.15603925],[127.06584221,37.1563186],[127.06587673,37.15659795],[127.06597897,37.15686656],[127.066145,37.15711411],[127.06636843,37.1573311],[127.06664068,37.15750917],[127.0669513,37.15764149],[127.06728833,37.15772297],[127.06763884,37.15775048],[127.06798934,37.15772297],[127.06832638,37.15764149],[127.06863699,37.15750917],[127.06890925,37.1573311],[127.06913268,37.15711411],[127.06929871,37.15686656],[127.06940095,37.15659795],[127.06943547,37.1563186]]]}"
